customer_id,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,age,gender,customer_id_numeric,purchase_amount_mean,purchase_amount_sum,purchase_amount_std,purchase_amount_count,customer_rating_mean,customer_rating_std,transaction_id_count,preferred_category,days_since_last_purchase,engagement_per_purchase,interest_rating_ratio,purchase_frequency,platform_encoded,sentiment_encoded,gender_encoded,preferred_category_encoded
A178,LinkedIn,74,4.9,Positive,28,Male,178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,74.0,4.9,0.0,2,2,1,5
A190,Twitter,82,4.8,Neutral,35,Female,190,333.0,333.0,0.0,1.0,3.8,0.0,1.0,Groceries,119.0,0.24550898203592814,1.0,0.008333333333333333,4,1,0,3
A150,Facebook,96,1.6,Positive,42,Male,150,283.0,566.0,149.91,2.0,2.3,1.84,2.0,Sports,104.0,0.3380281690140845,0.4848484848484849,0.01904761904761905,0,2,1,4
A162,Twitter,89,2.6,Positive,22,Female,162,204.5,409.0,146.37,2.0,4.25,0.07,2.0,Books,19.0,0.43309002433090027,0.49523809523809526,0.1,4,2,0,0
A197,Twitter,92,2.3,Neutral,30,Male,197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,92.0,2.3,0.0,4,1,1,5
A151,TikTok,61,1.3,Neutral,55,Female,151,408.0,408.0,0.0,1.0,2.3,0.0,1.0,Sports,149.0,0.1491442542787286,0.393939393939394,0.006666666666666667,3,1,0,4
A137,LinkedIn,93,3.5,Neutral,29,Male,137,286.0,286.0,0.0,1.0,3.2,0.0,1.0,Electronics,130.0,0.3240418118466899,0.8333333333333333,0.007633587786259542,2,1,1,2
A196,Instagram,85,3.9,Negative,38,Female,196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,85.0,3.9,0.0,1,0,0,5
A187,LinkedIn,97,4.4,Negative,45,Male,187,380.25,1521.0,69.58,4.0,2.98,1.58,4.0,Groceries,21.0,0.2544262295081967,1.105527638190955,0.18181818181818182,2,0,1,3
A178,LinkedIn,53,1.5,Neutral,25,Female,178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,53.0,1.5,0.0,2,1,0,5
A129,Twitter,54,4.5,Neutral,33,Female,129,280.0,280.0,0.0,1.0,4.0,0.0,1.0,Electronics,131.0,0.19217081850533807,0.9,0.007575757575757576,4,1,0,2
A150,LinkedIn,86,3.6,Neutral,40,Male,150,283.0,566.0,149.91,2.0,2.3,1.84,2.0,Sports,104.0,0.3028169014084507,1.090909090909091,0.01904761904761905,2,1,1,4
A180,Facebook,57,3.8,Negative,27,Female,180,335.0,670.0,189.5,2.0,3.6,1.84,2.0,Electronics,15.0,0.16964285714285715,0.8260869565217391,0.125,0,0,0,2
