customer_id,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,age,gender
A178,LinkedIn,74,4.9,Positive,28,Male
A190,Twitter,82,4.8,Neutral,35,Female
A150,Facebook,96,1.6,Positive,42,Male
A162,Twitter,89,2.6,Positive,22,Female
A197,Twitter,92,2.3,Neutral,30,Male
A151,TikTok,61,1.3,Neutral,55,Female
A137,LinkedIn,93,3.5,Neutral,29,Male
A196,Instagram,85,3.9,Negative,38,Female
A187,LinkedIn,97,4.4,Negative,45,Male
A178,LinkedIn,53,1.5,Neutral,25,Female
A129,Twitter,54,4.5,Neutral,33,Female
A150,LinkedIn,86,3.6,Neutral,40,Male
A180,Facebook,57,3.8,Negative,27,Female
A104,Twitter,91,4.6,Negative,31,Male
A128,Facebook,98,3.5,Positive,48,Female
A103,Instagram,77,2.3,Positive,24,Male
A109,Twitter,80,4.3,Neutral,36,Female
A155,Instagram,58,2.5,Negative,50,Male
A116,Twitter,78,1.1,Negative,26,Female
A173,TikTok,63,4.3,Negative,39,Male
A116,LinkedIn,89,2.4,Neutral,32,Male
A183,TikTok,90,4.1,Positive,41,Female
A187,Instagram,71,2.5,Neutral,23,Male
A168,LinkedIn,60,4.4,Positive,37,Female
A133,Twitter,72,1.9,Positive,44,Male
A105,LinkedIn,50,4.9,Neutral,52,Female
A152,Facebook,95,4.1,Positive,21,Male
A165,LinkedIn,86,1.5,Positive,34,Female
A176,Facebook,70,3.3,Negative,47,Male
A142,LinkedIn,75,4.9,Positive,20,Female
A174,Facebook,95,2.9,Neutral,49,Female
A122,Instagram,85,1.7,Neutral,29,Male
A154,TikTok,72,2.9,Positive,35,Female
A179,Twitter,50,3.0,Negative,43,Male
A194,LinkedIn,89,4.0,Negative,28,Female
A174,TikTok,64,3.8,Positive,30,Male
A115,Twitter,70,2.6,Positive,51,Female
A107,Twitter,96,1.9,Neutral,22,Male
A103,Facebook,58,3.6,Positive,38,Female
A103,Instagram,58,2.7,Negative,46,Male
A155,Instagram,59,1.5,Positive,25,Male
A124,TikTok,75,4.6,Neutral,33,Female
A166,Instagram,90,3.8,Neutral,40,Male
A195,LinkedIn,84,3.7,Neutral,27,Female
A166,Instagram,74,4.3,Neutral,31,Male
A126,TikTok,75,3.1,Neutral,48,Female
A192,Instagram,60,4.3,Positive,24,Male
A131,LinkedIn,87,3.0,Positive,36,Female
A149,Facebook,51,1.3,Positive,50,Male
A160,TikTok,56,2.6,Positive,26,Female
A150,Facebook,67,3.0,Neutral,39,Female
A118,Facebook,76,3.9,Negative,32,Male
A120,Facebook,83,1.4,Positive,41,Female
A104,Twitter,76,1.6,Negative,23,Male
A181,Twitter,66,2.1,Positive,37,Female
A191,Facebook,92,2.1,Positive,44,Male
A141,TikTok,93,3.9,Negative,52,Female
A160,LinkedIn,73,2.0,Neutral,21,Male
A121,LinkedIn,74,3.5,Positive,34,Female
A120,Instagram,56,3.0,Positive,47,Male
A169,TikTok,55,3.3,Positive,20,Male
A100,Twitter,73,4.4,Negative,49,Female
A104,Facebook,82,2.6,Neutral,29,Male
A111,Instagram,98,4.1,Negative,35,Female
A189,LinkedIn,78,2.7,Negative,43,Male
A145,Twitter,92,2.4,Neutral,28,Female
A133,Twitter,71,4.8,Negative,30,Male
A148,Facebook,75,1.7,Neutral,51,Female
A177,LinkedIn,77,1.4,Positive,22,Male
